"0",""
"0","# Create a scatterplot"
"0","scatterplot <- ggplot(recovered_blc, aes(x = BLC, y = prior_knowledge)) +"
"0","  geom_point(color = ""darkblue"") +"
"0","  geom_smooth(method = ""lm"", color = ""darkblue"") +"
"0","  labs(title = ""Scatterplot of Recovered BLC vs. Prior Knowledge"","
"0","       x = ""BLC"","
"0","       y = ""Prior Knowledge"")"
"0",""
"0","# Calculate correlation and p-value"
"0","correlationResult <- cor.test(recovered_blc$BLC, recovered_blc$prior_knowledge)"
"0",""
"0","# Add correlation coefficient and p-value to the plot"
"0","scatterplot <- scatterplot +"
"0","  annotate(""text"", x = Inf, y = -Inf,"
"0","           label = paste(""r ="", round(correlationResult$estimate, 2),"
"0","                         ""\n"","
"0","                         ""p < .0001""),"
"0","           hjust = 1, vjust = -0.5)"
"0",""
"0","# Display the scatterplot with correlation"
"0","print(scatterplot)"
