"0",""
"0","# Speed of Forgetting by Participant"
"0","graph=ggplot(cleandata_lastRep, aes(x=prior_knowledge, y=alpha, text=paste0(email))) +"
"0","  geom_boxplot(size=0.1, alpha=0.2) +"
"0","  geom_line(aes(group = email, col = email), size = 0.1, position = position_dodge(0)) +"
"0","  geom_point(aes(col = email), size = 2, shape = 20, stroke = 0, position = position_dodge(0)) +"
"0","  xlab(""Lesson"") +"
"0","  #scale_x_discrete(labels=xlabels) +"
"0","  ylab(""SoF"") +"
"0","  ylim(0.29, 0.31) +"
"0","  ggtitle(""Speed of Forgetting by Participant"") +"
"0","  labs(fill=""Participant"", col=""Participant"") +"
"0","  theme_hc() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","ggplotly(graph, tooltip=c(""y"", ""text"")) %>% "
"0","  layout(legend = list(orientation = """")) %>% "
"0","  config(displayModeBar=FALSE)"
