userId,lessonId,mean_alpha
89328,Asian Flags,0.294677734375
89328,Caribbean Flags,0.296015625
89330,Caribbean Flags,0.25427083333333333
89333,Asian Flags,0.31356534090909094
89333,Caribbean Flags,0.283515625
89335,Asian Flags,0.38963068181818183
89335,Caribbean Flags,0.3762276785714286
89336,Asian Flags,0.3345252403846154
89336,Caribbean Flags,0.34588541666666667
89338,Asian Flags,0.33798828125
89338,Caribbean Flags,0.3545247395833333
89340,Asian Flags,0.343115234375
89340,Caribbean Flags,0.3863560267857143
89341,Asian Flags,0.3674005681818182
89341,Caribbean Flags,0.3081510416666667
89342,Asian Flags,0.3237215909090909
89342,Caribbean Flags,0.2828125
89343,Asian Flags,0.2596946022727273
89343,Caribbean Flags,0.301171875
89344,Asian Flags,0.3173828125
89344,Caribbean Flags,0.29575520833333335
89345,Asian Flags,0.36296164772727274
89345,Caribbean Flags,0.3605189732142857
89348,Asian Flags,0.3776227678571428
89348,Caribbean Flags,0.3522879464285714
89349,Asian Flags,0.2744357638888889
89349,Caribbean Flags,0.29703125
89350,Asian Flags,0.38980034722222223
89350,Caribbean Flags,0.34182291666666664
89354,Asian Flags,0.39208984375
89354,Caribbean Flags,0.3206752232142857
89355,Asian Flags,0.3222981770833333
89355,Caribbean Flags,0.36442708333333335
89356,Asian Flags,0.29296875
89356,Caribbean Flags,0.3171875
89359,Asian Flags,0.3869140625
89359,Caribbean Flags,0.2994791666666667
89360,Asian Flags,0.336328125
89360,Caribbean Flags,0.318515625
89362,Asian Flags,0.2978298611111111
89362,Caribbean Flags,0.25747767857142856
89363,Asian Flags,0.3212673611111111
89363,Caribbean Flags,0.3080965909090909
89366,Asian Flags,0.302978515625
89366,Caribbean Flags,0.30634428879310344
89370,Asian Flags,0.26201171875
89370,Caribbean Flags,0.31221354166666665
89371,Asian Flags,0.3610026041666667
89371,Caribbean Flags,0.3442708333333333
89372,Asian Flags,0.3296875
89372,Caribbean Flags,0.3205078125
89374,Asian Flags,0.3625
89374,Caribbean Flags,0.32947916666666666
89375,Asian Flags,0.32514204545454545
89375,Caribbean Flags,0.3336774553571429
89377,Asian Flags,0.3468424479166667
89377,Caribbean Flags,0.32427083333333334
89378,Asian Flags,0.2718315972222222
89378,Caribbean Flags,0.2960036057692308
89380,Asian Flags,0.3502485795454545
89380,Caribbean Flags,0.34983258928571426
89382,Asian Flags,0.2721875
89382,Caribbean Flags,0.2576171875
89383,Asian Flags,0.3271484375
89383,Caribbean Flags,0.34910714285714284
89495,Asian Flags,0.25365767045454546
89495,Caribbean Flags,0.25772879464285714
89498,Asian Flags,0.33994140625
89498,Caribbean Flags,0.35471540178571426
89499,Asian Flags,0.32135416666666666
89499,Caribbean Flags,0.3436941964285714
89500,Asian Flags,0.34377790178571427
89500,Caribbean Flags,0.3001116071428572
89502,Asian Flags,0.337890625
89502,Caribbean Flags,0.29760416666666667
89503,Asian Flags,0.37216796875
89503,Caribbean Flags,0.2843149038461539
89506,Asian Flags,0.3001775568181818
89506,Caribbean Flags,0.32083333333333336
89510,Asian Flags,0.286328125
89510,Caribbean Flags,0.319140625
89511,Asian Flags,0.29988839285714286
89511,Caribbean Flags,0.29587053571428573
89515,Asian Flags,0.35810546875
89515,Caribbean Flags,0.33770833333333333
93771,Asian Flags,0.3153545673076923
93771,Caribbean Flags,0.30634765625
93964,Asian Flags,0.243408203125
93964,Caribbean Flags,0.30482700892857145
93965,Asian Flags,0.2922265625
93965,Caribbean Flags,0.2919791666666667
93967,Asian Flags,0.30494791666666665
93967,Caribbean Flags,0.3513950892857143
93968,Asian Flags,0.2544170673076923
93968,Caribbean Flags,0.262265625
93969,Asian Flags,0.317578125
93969,Caribbean Flags,0.303515625
93970,Asian Flags,0.2876171875
93970,Caribbean Flags,0.28529575892857145
93971,Asian Flags,0.269287109375
93971,Caribbean Flags,0.314140625
93972,Asian Flags,0.34622395833333336
93972,Caribbean Flags,0.31122395833333333
94288,Asian Flags,0.3380859375
94288,Caribbean Flags,0.27491629464285716
94291,Asian Flags,0.344140625
94291,Caribbean Flags,0.31940104166666666
94295,Asian Flags,0.3182528409090909
94295,Caribbean Flags,0.29565104166666667
94508,Asian Flags,0.340234375
94508,Caribbean Flags,0.3012239583333333
94509,Asian Flags,0.2819957386363636
94509,Caribbean Flags,0.32752604166666666
94510,Asian Flags,0.2671875
94510,Caribbean Flags,0.3296595982142857
94540,Asian Flags,0.30415482954545453
94540,Caribbean Flags,0.2954799107142857
94541,Asian Flags,0.3893359375
94541,Caribbean Flags,0.3740104166666667
94542,Asian Flags,0.30908203125
94542,Caribbean Flags,0.358984375
94544,Asian Flags,0.32102864583333335
94544,Caribbean Flags,0.331171875
94546,Asian Flags,0.37921875
94546,Caribbean Flags,0.31844308035714286
94550,Asian Flags,0.3466796875
94550,Caribbean Flags,0.3129166666666667
94551,Asian Flags,0.298291015625
94551,Caribbean Flags,0.287109375
94554,Asian Flags,0.35905539772727274
94554,Caribbean Flags,0.35041666666666665
94650,Asian Flags,0.3682992788461539
94650,Caribbean Flags,0.33094308035714287
