"0",""
"0","#after correction"
"0","ggplot(recovered_blc_corrected, aes(y = alpha, x = as.factor(userId), col = factor(prior_knowledge), fill = factor(prior_knowledge))) +"
"0","  stat_summary(geom=""point"", fun.data = ""mean_sdl"", size=2.5) +"
"0","  stat_summary(geom=""ribbon"", fun.data = ""mean_se"", "
"0","               aes(group = prior_knowledge), "
"0","               col = NA, "
"0","               alpha = 0.25) +"
"0","  stat_summary(geom=""line"", fun = ""mean"", aes(group = prior_knowledge)) +"
"0","  xlab(""Participant ID"") +"
"0","  scale_color_manual(values=c(""darkblue"", ""lightgreen"", ""orange"")) +"
"0","  scale_fill_manual(values=c(""darkblue"", ""lightgreen"", ""orange"")) +"
"0","  scale_x_discrete() +"
"0","ylab(expression(paste(italic(""SoF"")))) +"
"0","  ylim(0.1, 0.5) +"
"0","  ggtitle(expression(paste (""Corrected Prior Knowledge Data""))) +"
"0","  labs(col=""Prior Knowledge"", fill=""Prior Knowledge"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x = element_text (angle=90, size=5),"
"0","        panel.grid.major = element_blank())"
