"0",""
"0","graph=ggplot(cleandata_lastRep, aes(x=lessonId, y=alpha, col=lessonId, fill=lessonId)) +"
"0","  geom_boxplot(width=.4,size=0.1, alpha=0.2) +"
"0","  stat_summary(fun.y=mean, geom=""pointrange"", size=0.1, shape=1, color=""black"") +"
"0","  geom_point(size=2, position=position_jitter(0.1)) +"
"0","  xlab(""Lesson"") +"
"0","  #scale_x_discrete(labels=xlabels) +"
"0","  ylab(""SoF"") +"
"0","  ylim(0.1, 0.55) +"
"0","  ggtitle(""Speed of Forgetting Across Lessons"") +"
"0","  theme_hc() +"
"0","  theme(legend.position=""none"","
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0","ggplotly(graph, tooltip=c(""y"", ""text"")) %>% "
"0","  layout(legend = list(orientation = ""h"")) %>% "
"0","  config(displayModeBar=FALSE)"
