"0","ggplot(arrange(curve, TPR), aes(x=TNR, y=TPR, col=Threshold)) + "
"0","  geom_point(size=2,  alpha=1) + "
"0","  geom_line() + "
"0","  geom_text_repel(aes(label=paste(""BLC ="", Threshold)), "
"0","                  direction=""both"","
"0","                  size=3) +"
"0","  ylab(""Sensitivity (True Positive Rate)"") +"
"0","  xlab(""Specificity (True Negative Rate)"") +"
"0","  scale_x_reverse() +"
"0","  scale_color_viridis(option=""viridis"") +"
"0","  labs(col=""Recovered BLC"") +"
"0","  ylim(0, 1) +"
"0","  xlim(1, 0) +"
"0","  coord_equal() +"
"0","  ggtitle(""ROC Curve for MLE-Recovered BLC"") +"
"0","  geom_abline(slope=1, intercept = 1, col=""grey"", linetype = ""dashed"") +"
"0","  annotate(geom=""text"", x=1/3, y=1/5, "
"0","           label = paste(""AUC = "", "
"0","                         round(blc_AUC, 2))) +"
"0","  "
"0","  theme_pander()"
